“o˜^”Ô†,—p“r,”_–ò‚ÌŽí—Þ,”_–ò‚Ì–¼Ì,“o˜^‚ð—L‚·‚éŽÒ‚Ì—ªÌ,ì•¨–¼,“K—pêŠ,“K—p•aŠQ’ŽŽG‘–¼,Žg—p–Ú“I,ŠóŽß”{”Žg—p—Ê,ŽU•z‰t—Ê,Žg—pŽžŠú,–{Ü‚ÌŽg—p‰ñ”,Žg—p•û–@,‚­‚ñöŽžŠÔ,‚­‚ñö‰·“x,“K—p“yë,“K—p’n‘Ñ–¼,“K—p”_–ò–¼,¬‡”,—LŒø¬•ª‡@‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”,—LŒø¬•ª‡A‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”,—LŒø¬•ª‡B‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”,—LŒø¬•ª‡C‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”,—LŒø¬•ª‡D‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”
17573,ŽE‹ÛÜ,…˜a—°‰©Ü,»ÙÌ§°¿ÞÙ,¸Ð±²‰»Šw,”ž—Þ,,‚¤‚Ç‚ñ‚±•a,,400”{,,”­•a‘O`”­•a‰Šú,-,ŽU•z,,,,,,1,-,,,,
17573,ŽE‹ÛÜ,…˜a—°‰©Ü,»ÙÌ§°¿ÞÙ,¸Ð±²‰»Šw,”ž—Þ,,Ô‚³‚Ñ•a,,400”{,,”­•a‘O`”­•a‰Šú,-,ŽU•z,,,,,,1,-,,,,
17573,ŽE‹ÛÜ,…˜a—°‰©Ü,»ÙÌ§°¿ÞÙ,¸Ð±²‰»Šw,‚¤‚ß,,•¯•a,,500”{,,”­•a‘O`”­•a‰Šú,-,ŽU•z,,,,,,1,-,,,,
17573,ŽE‹ÛÜ,…˜a—°‰©Ü,»ÙÌ§°¿ÞÙ,¸Ð±²‰»Šw,‚©‚«,,‚¤‚Ç‚ñ‚±•a,,500”{,,”­•a‘O`”­•a‰Šú,-,ŽU•z,,,,,,1,-,,,,
17573,ŽE‹ÛÜ,…˜a—°‰©Ü,»ÙÌ§°¿ÞÙ,¸Ð±²‰»Šw,‚¢‚¿‚²,,‚¤‚Ç‚ñ‚±•a,,500`1000”{,,”­•a‘O`”­•a‰Šú,-,ŽU•z,,,,,,1,-,,,,
17573,ŽE‹ÛÜ,…˜a—°‰©Ü,»ÙÌ§°¿ÞÙ,¸Ð±²‰»Šw,‚©‚Ú‚¿‚á,,‚¤‚Ç‚ñ‚±•a,,500`1000”{,,”­•a‘O`”­•a‰Šú,-,ŽU•z,,,,,,1,-,,,,
17573,ŽE‹ÛÜ,…˜a—°‰©Ü,»ÙÌ§°¿ÞÙ,¸Ð±²‰»Šw,‚µ‚»,,Á¬ÉÎºØÀÞÆ,,400`1000”{,,”­¶‰Šú,-,ŽU•z,,,,,,1,-,,,,
17587,ŽE’ŽÜ,ÌªÝÌßÛÊßÄØÝ¥MEP“ûÜ,½ÐÛÃÞ¨°“ûÜ,Z—F‰»Šw,‚Ý‚©‚ñ,,º±µÊÅÑ¸ÞØ,,1000`2000”{,200`700‡g/10a,ŽûŠn14“ú‘O‚Ü‚Å,4‰ñˆÈ“à,ŽU•z,,,,,,2,9‰ñˆÈ“à(•¬ŽË‚Í5‰ñˆÈ“à¤ŽU•z‹y‚Ñ‚­‚ñ‰Œ‚Í‡Œv4‰ñˆÈ“à),5‰ñˆÈ“à(Ž÷Š²ˆ—‚Í1‰ñˆÈ“à),,,
17587,ŽE’ŽÜ,ÌªÝÌßÛÊßÄØÝ¥MEP“ûÜ,½ÐÛÃÞ¨°“ûÜ,Z—F‰»Šw,‚Ý‚©‚ñ,,¹¼·½²—Þ,,1000`2000”{,200`700‡g/10a,ŽûŠn14“ú‘O‚Ü‚Å,4‰ñˆÈ“à,ŽU•z,,,,,,2,9‰ñˆÈ“à(•¬ŽË‚Í5‰ñˆÈ“à¤ŽU•z‹y‚Ñ‚­‚ñ‰Œ‚Í‡Œv4‰ñˆÈ“à),5‰ñˆÈ“à(Ž÷Š²ˆ—‚Í1‰ñˆÈ“à),,,
17587,ŽE’ŽÜ,ÌªÝÌßÛÊßÄØÝ¥MEP“ûÜ,½ÐÛÃÞ¨°“ûÜ,Z—F‰»Šw,‚Ý‚©‚ñ,,Á¬É·²Û±»ÞÐ³Ï,,1000`2000”{,200`700‡g/10a,ŽûŠn14“ú‘O‚Ü‚Å,4‰ñˆÈ“à,ŽU•z,,,,,,2,9‰ñˆÈ“à(•¬ŽË‚Í5‰ñˆÈ“à¤ŽU•z‹y‚Ñ‚­‚ñ‰Œ‚Í‡Œv4‰ñˆÈ“à),5‰ñˆÈ“à(Ž÷Š²ˆ—‚Í1‰ñˆÈ“à),,,
17587,ŽE’ŽÜ,ÌªÝÌßÛÊßÄØÝ¥MEP“ûÜ,½ÐÛÃÞ¨°“ûÜ,Z—F‰»Šw,‚Ý‚©‚ñ,,¶ÒÑ¼—Þ,,1000`2000”{,200`700‡g/10a,ŽûŠn14“ú‘O‚Ü‚Å,4‰ñˆÈ“à,ŽU•z,,,,,,2,9‰ñˆÈ“à(•¬ŽË‚Í5‰ñˆÈ“à¤ŽU•z‹y‚Ñ‚­‚ñ‰Œ‚Í‡Œv4‰ñˆÈ“à),5‰ñˆÈ“à(Ž÷Š²ˆ—‚Í1‰ñˆÈ“à),,,
17587,ŽE’ŽÜ,ÌªÝÌßÛÊßÄØÝ¥MEP“ûÜ,½ÐÛÃÞ¨°“ûÜ,Z—F‰»Šw,‚Ý‚©‚ñ,,±ÌÞ×Ñ¼—Þ,,1000`2000”{,200`700‡g/10a,ŽûŠn14“ú‘O‚Ü‚Å,4‰ñˆÈ“à,ŽU•z,,,,,,2,9‰ñˆÈ“à(•¬ŽË‚Í5‰ñˆÈ“à¤ŽU•z‹y‚Ñ‚­‚ñ‰Œ‚Í‡Œv4‰ñˆÈ“à),5‰ñˆÈ“à(Ž÷Š²ˆ—‚Í1‰ñˆÈ“à),,,
17587,ŽE’ŽÜ,ÌªÝÌßÛÊßÄØÝ¥MEP“ûÜ,½ÐÛÃÞ¨°“ûÜ,Z—F‰»Šw,‚Ý‚©‚ñ,,¹Ñ¼—Þ,,1000`2000”{,200`700‡g/10a,ŽûŠn14“ú‘O‚Ü‚Å,4‰ñˆÈ“à,ŽU•z,,,,,,2,9‰ñˆÈ“à(•¬ŽË‚Í5‰ñˆÈ“à¤ŽU•z‹y‚Ñ‚­‚ñ‰Œ‚Í‡Œv4‰ñˆÈ“à),5‰ñˆÈ“à(Ž÷Š²ˆ—‚Í1‰ñˆÈ“à),,,
17587,ŽE’ŽÜ,ÌªÝÌßÛÊßÄØÝ¥MEP“ûÜ,½ÐÛÃÞ¨°“ûÜ,Z—F‰»Šw,‚Ý‚©‚ñ,,Ð¶ÝÊÓ¸ÞØ¶Þ,,2000”{,200`700‡g/10a,ŽûŠn14“ú‘O‚Ü‚Å,4‰ñˆÈ“à,ŽU•z,,,,,,2,9‰ñˆÈ“à(•¬ŽË‚Í5‰ñˆÈ“à¤ŽU•z‹y‚Ñ‚­‚ñ‰Œ‚Í‡Œv4‰ñˆÈ“à),5‰ñˆÈ“à(Ž÷Š²ˆ—‚Í1‰ñˆÈ“à),,,
17587,ŽE’ŽÜ,ÌªÝÌßÛÊßÄØÝ¥MEP“ûÜ,½ÐÛÃÞ¨°“ûÜ,Z—F‰»Šw,‚Ý‚©‚ñ,,Ð¶ÝÊÀÞÆ,,1000”{,200`700‡g/10a,ŽûŠn14“ú‘O‚Ü‚Å,4‰ñˆÈ“à,ŽU•z,,,,,,2,9‰ñˆÈ“à(•¬ŽË‚Í5‰ñˆÈ“à¤ŽU•z‹y‚Ñ‚­‚ñ‰Œ‚Í‡Œv4‰ñˆÈ“à),5‰ñˆÈ“à(Ž÷Š²ˆ—‚Í1‰ñˆÈ“à),,,
17587,ŽE’ŽÜ,ÌªÝÌßÛÊßÄØÝ¥MEP“ûÜ,½ÐÛÃÞ¨°“ûÜ,Z—F‰»Šw,‚Ý‚©‚ñ,,Ð¶Ý·²Û±»ÞÐ³Ï,,1000”{,200`700‡g/10a,ŽûŠn14“ú‘O‚Ü‚Å,4‰ñˆÈ“à,ŽU•z,,,,,,2,9‰ñˆÈ“à(•¬ŽË‚Í5‰ñˆÈ“à¤ŽU•z‹y‚Ñ‚­‚ñ‰Œ‚Í‡Œv4‰ñˆÈ“à),5‰ñˆÈ“à(Ž÷Š²ˆ—‚Í1‰ñˆÈ“à),,,
17587,ŽE’ŽÜ,ÌªÝÌßÛÊßÄØÝ¥MEP“ûÜ,½ÐÛÃÞ¨°“ûÜ,Z—F‰»Šw,‚©‚ñ‚«‚Â(‚Ý‚©‚ñ‚ðœ‚­),,º±µÊÅÑ¸ÞØ,,1000`2000”{,200`700‡g/10a,ŽûŠn14“ú‘O‚Ü‚Å,3‰ñˆÈ“à,ŽU•z,,,,,,2,9‰ñˆÈ“à(•¬ŽË‚Í5‰ñˆÈ“à¤ŽU•z‹y‚Ñ‚­‚ñ‰Œ‚Í‡Œv4‰ñˆÈ“à),3‰ñˆÈ“à(Ž÷Š²ˆ—‚Í1‰ñˆÈ“à),,,
17587,ŽE’ŽÜ,ÌªÝÌßÛÊßÄØÝ¥MEP“ûÜ,½ÐÛÃÞ¨°“ûÜ,Z—F‰»Šw,‚©‚ñ‚«‚Â(‚Ý‚©‚ñ‚ðœ‚­),,¹¼·½²—Þ,,1000`2000”{,200`700‡g/10a,ŽûŠn14“ú‘O‚Ü‚Å,3‰ñˆÈ“à,ŽU•z,,,,,,2,9‰ñˆÈ“à(•¬ŽË‚Í5‰ñˆÈ“à¤ŽU•z‹y‚Ñ‚­‚ñ‰Œ‚Í‡Œv4‰ñˆÈ“à),3‰ñˆÈ“à(Ž÷Š²ˆ—‚Í1‰ñˆÈ“à),,,
17587,ŽE’ŽÜ,ÌªÝÌßÛÊßÄØÝ¥MEP“ûÜ,½ÐÛÃÞ¨°“ûÜ,Z—F‰»Šw,‚©‚ñ‚«‚Â(‚Ý‚©‚ñ‚ðœ‚­),,Á¬É·²Û±»ÞÐ³Ï,,1000`2000”{,200`700‡g/10a,ŽûŠn14“ú‘O‚Ü‚Å,3‰ñˆÈ“à,ŽU•z,,,,,,2,9‰ñˆÈ“à(•¬ŽË‚Í5‰ñˆÈ“à¤ŽU•z‹y‚Ñ‚­‚ñ‰Œ‚Í‡Œv4‰ñˆÈ“à),3‰ñˆÈ“à(Ž÷Š²ˆ—‚Í1‰ñˆÈ“à),,,
17587,ŽE’ŽÜ,ÌªÝÌßÛÊßÄØÝ¥MEP“ûÜ,½ÐÛÃÞ¨°“ûÜ,Z—F‰»Šw,‚©‚ñ‚«‚Â(‚Ý‚©‚ñ‚ðœ‚­),,¶ÒÑ¼—Þ,,1000`2000”{,200`700‡g/10a,ŽûŠn14“ú‘O‚Ü‚Å,3‰ñˆÈ“à,ŽU•z,,,,,,2,9‰ñˆÈ“à(•¬ŽË‚Í5‰ñˆÈ“à¤ŽU•z‹y‚Ñ‚­‚ñ‰Œ‚Í‡Œv4‰ñˆÈ“à),3‰ñˆÈ“à(Ž÷Š²ˆ—‚Í1‰ñˆÈ“à),,,
17587,ŽE’ŽÜ,ÌªÝÌßÛÊßÄØÝ¥MEP“ûÜ,½ÐÛÃÞ¨°“ûÜ,Z—F‰»Šw,‚©‚ñ‚«‚Â(‚Ý‚©‚ñ‚ðœ‚­),,±ÌÞ×Ñ¼—Þ,,1000`2000”{,200`700‡g/10a,ŽûŠn14“ú‘O‚Ü‚Å,3‰ñˆÈ“à,ŽU•z,,,,,,2,9‰ñˆÈ“à(•¬ŽË‚Í5‰ñˆÈ“à¤ŽU•z‹y‚Ñ‚­‚ñ‰Œ‚Í‡Œv4‰ñˆÈ“à),3‰ñˆÈ“à(Ž÷Š²ˆ—‚Í1‰ñˆÈ“à),,,
17587,ŽE’ŽÜ,ÌªÝÌßÛÊßÄØÝ¥MEP“ûÜ,½ÐÛÃÞ¨°“ûÜ,Z—F‰»Šw,‚©‚ñ‚«‚Â(‚Ý‚©‚ñ‚ðœ‚­),,¹Ñ¼—Þ,,1000`2000”{,200`700‡g/10a,ŽûŠn14“ú‘O‚Ü‚Å,3‰ñˆÈ“à,ŽU•z,,,,,,2,9‰ñˆÈ“à(•¬ŽË‚Í5‰ñˆÈ“à¤ŽU•z‹y‚Ñ‚­‚ñ‰Œ‚Í‡Œv4‰ñˆÈ“à),3‰ñˆÈ“à(Ž÷Š²ˆ—‚Í1‰ñˆÈ“à),,,
17587,ŽE’ŽÜ,ÌªÝÌßÛÊßÄØÝ¥MEP“ûÜ,½ÐÛÃÞ¨°“ûÜ,Z—F‰»Šw,‚©‚ñ‚«‚Â(‚Ý‚©‚ñ‚ðœ‚­),,Ð¶ÝÊÓ¸ÞØ¶Þ,,2000”{,200`700‡g/10a,ŽûŠn14“ú‘O‚Ü‚Å,3‰ñˆÈ“à,ŽU•z,,,,,,2,9‰ñˆÈ“à(•¬ŽË‚Í5‰ñˆÈ“à¤ŽU•z‹y‚Ñ‚­‚ñ‰Œ‚Í‡Œv4‰ñˆÈ“à),3‰ñˆÈ“à(Ž÷Š²ˆ—‚Í1‰ñˆÈ“à),,,
17587,ŽE’ŽÜ,ÌªÝÌßÛÊßÄØÝ¥MEP“ûÜ,½ÐÛÃÞ¨°“ûÜ,Z—F‰»Šw,‚©‚ñ‚«‚Â(‚Ý‚©‚ñ‚ðœ‚­),,Ð¶ÝÊÀÞÆ,,1000”{,200`700‡g/10a,ŽûŠn14“ú‘O‚Ü‚Å,3‰ñˆÈ“à,ŽU•z,,,,,,2,9‰ñˆÈ“à(•¬ŽË‚Í5‰ñˆÈ“à¤ŽU•z‹y‚Ñ‚­‚ñ‰Œ‚Í‡Œv4‰ñˆÈ“à),3‰ñˆÈ“à(Ž÷Š²ˆ—‚Í1‰ñˆÈ“à),,,
17587,ŽE’ŽÜ,ÌªÝÌßÛÊßÄØÝ¥MEP“ûÜ,½ÐÛÃÞ¨°“ûÜ,Z—F‰»Šw,‚©‚ñ‚«‚Â(‚Ý‚©‚ñ‚ðœ‚­),,Ð¶Ý·²Û±»ÞÐ³Ï,,1000”{,200`700‡g/10a,ŽûŠn14“ú‘O‚Ü‚Å,3‰ñˆÈ“à,ŽU•z,,,,,,2,9‰ñˆÈ“à(•¬ŽË‚Í5‰ñˆÈ“à¤ŽU•z‹y‚Ñ‚­‚ñ‰Œ‚Í‡Œv4‰ñˆÈ“à),3‰ñˆÈ“à(Ž÷Š²ˆ—‚Í1‰ñˆÈ“à),,,
17587,ŽE’ŽÜ,ÌªÝÌßÛÊßÄØÝ¥MEP“ûÜ,½ÐÛÃÞ¨°“ûÜ,Z—F‰»Šw,‚à‚à,,±ÌÞ×Ñ¼—Þ,,1000`2000”{,200`700‡g/10a,ŽûŠn3“ú‘O‚Ü‚Å,5‰ñˆÈ“à,ŽU•z,,,,,,2,10‰ñˆÈ“à(•¬ŽË‚Í5‰ñˆÈ“à¤ŽU•z‚Í5‰ñˆÈ“à),6‰ñˆÈ“à(Ž÷Š²ˆ—‚Í1‰ñˆÈ“à),,,
17587,ŽE’ŽÜ,ÌªÝÌßÛÊßÄØÝ¥MEP“ûÜ,½ÐÛÃÞ¨°“ûÜ,Z—F‰»Šw,‚à‚à,,ÓÓÊÓ¸ÞØ¶Þ,,1000`2000”{,200`700‡g/10a,ŽûŠn3“ú‘O‚Ü‚Å,5‰ñˆÈ“à,ŽU•z,,,,,,2,10‰ñˆÈ“à(•¬ŽË‚Í5‰ñˆÈ“à¤ŽU•z‚Í5‰ñˆÈ“à),6‰ñˆÈ“à(Ž÷Š²ˆ—‚Í1‰ñˆÈ“à),,,
17587,ŽE’ŽÜ,ÌªÝÌßÛÊßÄØÝ¥MEP“ûÜ,½ÐÛÃÞ¨°“ûÜ,Z—F‰»Šw,‚à‚à,,¼Ý¸²Ñ¼—Þ,,1000”{,200`700‡g/10a,ŽûŠn3“ú‘O‚Ü‚Å,5‰ñˆÈ“à,ŽU•z,,,,,,2,10‰ñˆÈ“à(•¬ŽË‚Í5‰ñˆÈ“à¤ŽU•z‚Í5‰ñˆÈ“à),6‰ñˆÈ“à(Ž÷Š²ˆ—‚Í1‰ñˆÈ“à),,,
17587,ŽE’ŽÜ,ÌªÝÌßÛÊßÄØÝ¥MEP“ûÜ,½ÐÛÃÞ¨°“ûÜ,Z—F‰»Šw,‚«‚ã‚¤‚è,,±ÌÞ×Ñ¼—Þ,,1000`2000”{,100`300‡g/10a,ŽûŠn‘O“ú‚Ü‚Å,5‰ñˆÈ“à,ŽU•z,,,,,,2,5‰ñˆÈ“à,5‰ñˆÈ“à,,,
17587,ŽE’ŽÜ,ÌªÝÌßÛÊßÄØÝ¥MEP“ûÜ,½ÐÛÃÞ¨°“ûÜ,Z—F‰»Šw,‚«‚ã‚¤‚è,,ÊÀÞÆ—Þ,,1000`2000”{,100`300‡g/10a,ŽûŠn‘O“ú‚Ü‚Å,5‰ñˆÈ“à,ŽU•z,,,,,,2,5‰ñˆÈ“à,5‰ñˆÈ“à,,,
17587,ŽE’ŽÜ,ÌªÝÌßÛÊßÄØÝ¥MEP“ûÜ,½ÐÛÃÞ¨°“ûÜ,Z—F‰»Šw,‚«‚ã‚¤‚è,,ºÅ¼Þ×Ð—Þ,,1000`2000”{,100`300‡g/10a,ŽûŠn‘O“ú‚Ü‚Å,5‰ñˆÈ“à,ŽU•z,,,,,,2,5‰ñˆÈ“à,5‰ñˆÈ“à,,,
17587,ŽE’ŽÜ,ÌªÝÌßÛÊßÄØÝ¥MEP“ûÜ,½ÐÛÃÞ¨°“ûÜ,Z—F‰»Šw,ÒÛÝ,,±ÌÞ×Ñ¼—Þ,,1000`2000”{,100`300‡g/10a,ŽûŠn‘O“ú‚Ü‚Å,4‰ñˆÈ“à,ŽU•z,,,,,,2,4‰ñˆÈ“à,5‰ñˆÈ“à,,,
17587,ŽE’ŽÜ,ÌªÝÌßÛÊßÄØÝ¥MEP“ûÜ,½ÐÛÃÞ¨°“ûÜ,Z—F‰»Šw,ÒÛÝ,,ÊÀÞÆ—Þ,,1000`2000”{,100`300‡g/10a,ŽûŠn‘O“ú‚Ü‚Å,4‰ñˆÈ“à,ŽU•z,,,,,,2,4‰ñˆÈ“à,5‰ñˆÈ“à,,,
17587,ŽE’ŽÜ,ÌªÝÌßÛÊßÄØÝ¥MEP“ûÜ,½ÐÛÃÞ¨°“ûÜ,Z—F‰»Šw,‚·‚¢‚©,,±ÌÞ×Ñ¼—Þ,,1000”{,100`300‡g/10a,ŽûŠn3“ú‘O‚Ü‚Å,4‰ñˆÈ“à,ŽU•z,,,,,,2,4‰ñˆÈ“à,6‰ñˆÈ“à,,,
17587,ŽE’ŽÜ,ÌªÝÌßÛÊßÄØÝ¥MEP“ûÜ,½ÐÛÃÞ¨°“ûÜ,Z—F‰»Šw,‚·‚¢‚©,,ÊÀÞÆ—Þ,,1000”{,100`300‡g/10a,ŽûŠn3“ú‘O‚Ü‚Å,4‰ñˆÈ“à,ŽU•z,,,,,,2,4‰ñˆÈ“à,6‰ñˆÈ“à,,,
17587,ŽE’ŽÜ,ÌªÝÌßÛÊßÄØÝ¥MEP“ûÜ,½ÐÛÃÞ¨°“ûÜ,Z—F‰»Šw,‚©‚Ú‚¿‚á,,ºÅ¼Þ×Ð—Þ,,1000”{,100`300‡g/10a,ŽûŠn14“ú‘O‚Ü‚Å,3‰ñˆÈ“à,ŽU•z,,,,,,2,3‰ñˆÈ“à,3‰ñˆÈ“à,,,
17587,ŽE’ŽÜ,ÌªÝÌßÛÊßÄØÝ¥MEP“ûÜ,½ÐÛÃÞ¨°“ûÜ,Z—F‰»Šw,‚È‚·,,±ÌÞ×Ñ¼—Þ,,1000`2000”{,100`300‡g/10a,ŽûŠn‘O“ú‚Ü‚Å,5‰ñˆÈ“à,ŽU•z,,,,,,2,5‰ñˆÈ“à,5‰ñˆÈ“à,,,
17587,ŽE’ŽÜ,ÌªÝÌßÛÊßÄØÝ¥MEP“ûÜ,½ÐÛÃÞ¨°“ûÜ,Z—F‰»Šw,‚È‚·,,ÊÀÞÆ—Þ,,1000`2000”{,100`300‡g/10a,ŽûŠn‘O“ú‚Ü‚Å,5‰ñˆÈ“à,ŽU•z,,,,,,2,5‰ñˆÈ“à,5‰ñˆÈ“à,,,
17587,ŽE’ŽÜ,ÌªÝÌßÛÊßÄØÝ¥MEP“ûÜ,½ÐÛÃÞ¨°“ûÜ,Z—F‰»Šw,‚È‚·,,ºÅ¼Þ×Ð—Þ,,2000”{,100`300‡g/10a,ŽûŠn‘O“ú‚Ü‚Å,5‰ñˆÈ“à,ŽU•z,,,,,,2,5‰ñˆÈ“à,5‰ñˆÈ“à,,,
17587,ŽE’ŽÜ,ÌªÝÌßÛÊßÄØÝ¥MEP“ûÜ,½ÐÛÃÞ¨°“ûÜ,Z—F‰»Šw,ÄÏÄ,,ºÅ¼Þ×Ð—Þ,,2000”{,100`300‡g/10a,ŽûŠn‘O“ú‚Ü‚Å,2‰ñˆÈ“à,ŽU•z,,,,,,2,3‰ñˆÈ“à,2‰ñˆÈ“à,,,
17587,ŽE’ŽÜ,ÌªÝÌßÛÊßÄØÝ¥MEP“ûÜ,½ÐÛÃÞ¨°“ûÜ,Z—F‰»Šw,’ƒ,,Á¬Éº¶¸ÓÝÊÏ·,,1000`2000”{,200`400‡g/10a,“EÌ21“ú‘O‚Ü‚Å,1‰ñ,ŽU•z,,,,,,2,1‰ñ,1‰ñ,,,
17587,ŽE’ŽÜ,ÌªÝÌßÛÊßÄØÝ¥MEP“ûÜ,½ÐÛÃÞ¨°“ûÜ,Z—F‰»Šw,’ƒ,,Á¬ÉÎ¿¶Þ,,1000`2000”{,200`400‡g/10a,“EÌ21“ú‘O‚Ü‚Å,1‰ñ,ŽU•z,,,,,,2,1‰ñ,1‰ñ,,,
17587,ŽE’ŽÜ,ÌªÝÌßÛÊßÄØÝ¥MEP“ûÜ,½ÐÛÃÞ¨°“ûÜ,Z—F‰»Šw,’ƒ,,Á¬ÉÐÄÞØËÒÖºÊÞ²,,1000`2000”{,200`400‡g/10a,“EÌ21“ú‘O‚Ü‚Å,1‰ñ,ŽU•z,,,,,,2,1‰ñ,1‰ñ,,,
17587,ŽE’ŽÜ,ÌªÝÌßÛÊßÄØÝ¥MEP“ûÜ,½ÐÛÃÞ¨°“ûÜ,Z—F‰»Šw,’ƒ,,Á¬É·²Û±»ÞÐ³Ï,,1000`2000”{,200`400‡g/10a,“EÌ21“ú‘O‚Ü‚Å,1‰ñ,ŽU•z,,,,,,2,1‰ñ,1‰ñ,,,
17587,ŽE’ŽÜ,ÌªÝÌßÛÊßÄØÝ¥MEP“ûÜ,½ÐÛÃÞ¨°“ûÜ,Z—F‰»Šw,’ƒ,,ÂÏ¸ÞÛ±µ¶½Ð¶Ò,,1000”{,200`400‡g/10a,“EÌ21“ú‘O‚Ü‚Å,1‰ñ,ŽU•z,,,,,,2,1‰ñ,1‰ñ,,,
17587,ŽE’ŽÜ,ÌªÝÌßÛÊßÄØÝ¥MEP“ûÜ,½ÐÛÃÞ¨°“ûÜ,Z—F‰»Šw,’ƒ,,Á¬ÊÏ·,,1000”{,200`400‡g/10a,“EÌ21“ú‘O‚Ü‚Å,1‰ñ,ŽU•z,,,,,,2,1‰ñ,1‰ñ,,,
17587,ŽE’ŽÜ,ÌªÝÌßÛÊßÄØÝ¥MEP“ûÜ,½ÐÛÃÞ¨°“ûÜ,Z—F‰»Šw,’ƒ,,¸Ü¼Û¶²¶Þ×Ñ¼,,1000”{,1000‡g/10a,“EÌ21“ú‘O‚Ü‚Å,1‰ñ,ŽU•z,,,,,,2,1‰ñ,1‰ñ,,,
17587,ŽE’ŽÜ,ÌªÝÌßÛÊßÄØÝ¥MEP“ûÜ,½ÐÛÃÞ¨°“ûÜ,Z—F‰»Šw,‚«‚­,,ÊÀÞÆ—Þ,,1000”{,100`300‡g/10a,-,6‰ñˆÈ“à,ŽU•z,,,,,,2,6‰ñˆÈ“à,6‰ñˆÈ“à,,,
17596,œ‘Ü,ÌÞÛÏ¼Ù—±Ü,ÎÞÛ¼Ù,CBC,Ž÷–Ø“™,Œö‰€¤’ë‰€¤’ç‚Æ‚¤¤’“ŽÔê¤“¹˜H¤‰^“®ê¤‘î’n¤“S“¹“™,ˆê”N¶ŽG‘,,8`12kg/10a,,ŽG‘”­¶‘O`¶ˆçŠú,1‰ñ,AÍ’n‚ðœ‚­Ž÷–Ø“™‚ÌŽü•Ó’n‚É‘S–Ê“yëŽU•z,,,,,,1,2‰ñˆÈ“à,,,,
17596,œ‘Ü,ÌÞÛÏ¼Ù—±Ü,ÎÞÛ¼Ù,CBC,Ž÷–Ø“™,Œö‰€¤’ë‰€¤’ç‚Æ‚¤¤’“ŽÔê¤“¹˜H¤‰^“®ê¤‘î’n¤“S“¹“™,‘½”N¶ŽG‘,,12`20kg/10a,,ŽG‘”­¶‘O`¶ˆçŠú,1‰ñ,AÍ’n‚ðœ‚­Ž÷–Ø“™‚ÌŽü•Ó’n‚É‘S–Ê“yëŽU•z,,,,,,1,2‰ñˆÈ“à,,,,
17620,ŽE’ŽÜ,ÀÞ²±¼ÞÉÝÏ²¸Û¶Ìß¾ÙÜ,ÀÞ²±¼ÞÉÝSL¿ÞÙ,“ú–{‰»–ò,‚©‚ñ‚µ‚å,,Å¶¼ÞÛ¼ÀÊÞ,,1000”{,100`300‡g/10a,ŽûŠn30“ú‘O‚Ü‚Å,2‰ñˆÈ“à,ŽU•z,,,,,,1,3‰ñˆÈ“à(Ï²¸Û¶Ìß¾ÙÜ‚ÌA•t‘O‚Ìˆ—‚Í1‰ñˆÈ“à¤Ï²¸Û¶Ìß¾ÙÜ‚ÌŽU•z‚Í2‰ñˆÈ“à¤—±Ü‚ÌŽU•z‚Í2‰ñˆÈ“à),,,,
17620,ŽE’ŽÜ,ÀÞ²±¼ÞÉÝÏ²¸Û¶Ìß¾ÙÜ,ÀÞ²±¼ÞÉÝSL¿ÞÙ,“ú–{‰»–ò,‚©‚ñ‚µ‚å,,º¶ÞÈÑ¼—Þ—c’Ž,,50”{,100‡g/10a,A•t‘O,1‰ñ,‘S–Ê“yë¬˜a–”‚Í¤—§‚Ä‘OìðŽU•z,,,,,,1,3‰ñˆÈ“à(Ï²¸Û¶Ìß¾ÙÜ‚ÌA•t‘O‚Ìˆ—‚Í1‰ñˆÈ“à¤Ï²¸Û¶Ìß¾ÙÜ‚ÌŽU•z‚Í2‰ñˆÈ“à¤—±Ü‚ÌŽU•z‚Í2‰ñˆÈ“à),,,,
17620,ŽE’ŽÜ,ÀÞ²±¼ÞÉÝÏ²¸Û¶Ìß¾ÙÜ,ÀÞ²±¼ÞÉÝSL¿ÞÙ,“ú–{‰»–ò,‚©‚ñ‚µ‚å,,º¶ÞÈÑ¼—Þ—c’Ž,,25”{,100‡g/10a,A•t‘O,1‰ñ,‘S–Ê“yë¬˜a,,,,,,1,3‰ñˆÈ“à(Ï²¸Û¶Ìß¾ÙÜ‚ÌA•t‘O‚Ìˆ—‚Í1‰ñˆÈ“à¤Ï²¸Û¶Ìß¾ÙÜ‚ÌŽU•z‚Í2‰ñˆÈ“à¤—±Ü‚ÌŽU•z‚Í2‰ñˆÈ“à),,,,
