“o˜^”Ô†,”_–ò‚ÌŽí—Þ,”_–ò‚Ì–¼Ì,“o˜^‚ð—L‚·‚éŽÒ‚Ì–¼Ì,—LŒø¬•ª,‘Žg—p‰ñ”‚É‚¨‚¯‚é—LŒø¬•ª,”Z“x,¬‡”,—p“r,ÜŒ^–¼,“o˜^”NŒŽ“ú
23055,µØÌÙ±¥Ä°ÄØÙ±¥Ëß°ÁÌÙ±¥ËßØÏÙ±Ü,ºÝÌ­°»Þ°MM,M‰z‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,(Z)-9-ÃÄ×ÃÞ¾ÆÙ=±¾À°Ä,,2.7%,4,‚»‚Ì‘¼,‚»‚Ì‘¼,2012/3/7
23055,µØÌÙ±¥Ä°ÄØÙ±¥Ëß°ÁÌÙ±¥ËßØÏÙ±Ü,ºÝÌ­°»Þ°MM,M‰z‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,10-ÒÁÙ-ÄÞÃÞ¼Ù=±¾À°Ä,,0.36%,4,‚»‚Ì‘¼,‚»‚Ì‘¼,2012/3/7
23055,µØÌÙ±¥Ä°ÄØÙ±¥Ëß°ÁÌÙ±¥ËßØÏÙ±Ü,ºÝÌ­°»Þ°MM,M‰z‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,(Z)-9-ÄÞÃÞ¾ÆÙ=±¾À°Ä,,0.71%,4,‚»‚Ì‘¼,‚»‚Ì‘¼,2012/3/7
23055,µØÌÙ±¥Ä°ÄØÙ±¥Ëß°ÁÌÙ±¥ËßØÏÙ±Ü,ºÝÌ­°»Þ°MM,M‰z‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,11-ÄÞÃÞ¾ÆÙ=±¾À°Ä,,0.36%,4,‚»‚Ì‘¼,‚»‚Ì‘¼,2012/3/7
23055,µØÌÙ±¥Ä°ÄØÙ±¥Ëß°ÁÌÙ±¥ËßØÏÙ±Ü,ºÝÌ­°»Þ°MM,M‰z‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,(Z)-11-ÃÄ×ÃÞ¾Ý-1-µ°Ù,,0.19%,4,‚»‚Ì‘¼,‚»‚Ì‘¼,2012/3/7
23055,µØÌÙ±¥Ä°ÄØÙ±¥Ëß°ÁÌÙ±¥ËßØÏÙ±Ü,ºÝÌ­°»Þ°MM,M‰z‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,(Z)-13-²º¾Ý-10-µÝ,,17.9%,4,‚»‚Ì‘¼,‚»‚Ì‘¼,2012/3/7
23055,µØÌÙ±¥Ä°ÄØÙ±¥Ëß°ÁÌÙ±¥ËßØÏÙ±Ü,ºÝÌ­°»Þ°MM,M‰z‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,14-ÒÁÙ-1-µ¸ÀÃÞ¾Ý,,31.3%,4,‚»‚Ì‘¼,‚»‚Ì‘¼,2012/3/7
23057,¼ÅÝ¾Ù±Ü,½¶¼ÊÞºÝL,M‰z‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,"(E,Z)-µ¸ÀÃÞ¶-2,13-¼Þ´ÆÙ=±¾À°Ä",,3.5%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,2012/3/21
23057,¼ÅÝ¾Ù±Ü,½¶¼ÊÞºÝL,M‰z‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,"(E,Z)-µ¸ÀÃÞ¶-3,13-¼Þ´ÆÙ=±¾À°Ä",,42.9%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,2012/3/21
23057,¼ÅÝ¾Ù±Ü,½¶¼ÊÞºÝL,M‰z‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,"(Z,Z)-µ¸ÀÃÞ¶-3,13-¼Þ´ÆÙ=±¾À°Ä",,40.9%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,2012/3/21
23058,ÌÙ¼Þµ·¿ÆÙ…˜aÜ,Ï·¼Ñ40,¼Ý¼ÞªÝÀ ¼Þ¬ÊßÝŠ”Ž®‰ïŽÐ,ÌÙ¼Þµ·¿ÆÙ,ÌÙ¼Þµ·¿ÆÙ,40.0%,1,ŽE‹ÛÜ,…˜aÜ,2012/3/21
23059,±Ä×¼ÞÝ¥Ò¿ÄØµÝ…˜aÜ,±ÙÃÐ½ÄÌÛ±ÌÞÙ,¼Ý¼ÞªÝÀ ¼Þ¬ÊßÝŠ”Ž®‰ïŽÐ,±Ä×¼ÞÝ,±Ä×¼ÞÝ,43.9%,2,œ‘Ü,…˜aÜ,2012/3/21
23059,±Ä×¼ÞÝ¥Ò¿ÄØµÝ…˜aÜ,±ÙÃÐ½ÄÌÛ±ÌÞÙ,¼Ý¼ÞªÝÀ ¼Þ¬ÊßÝŠ”Ž®‰ïŽÐ,Ò¿ÄØµÝ,Ò¿ÄØµÝ,4.4%,2,œ‘Ü,…˜aÜ,2012/3/21
23060,Á³×Ñ¥TPN…˜aÜ,ÀÞº¸ÞØ°Ýè÷—±…˜aÜ,Š”Ž®‰ïŽÐ´½¥ÃÞ¨°¥´½ ÊÞ²µÃ¯¸,Á³×Ñ,Á³×Ñ,30.0%,2,ŽE‹ÛÜ,…˜aÜ,2012/3/21
23060,Á³×Ñ¥TPN…˜aÜ,ÀÞº¸ÞØ°Ýè÷—±…˜aÜ,Š”Ž®‰ïŽÐ´½¥ÃÞ¨°¥´½ ÊÞ²µÃ¯¸,TPN,TPN,50.0%,2,ŽE‹ÛÜ,…˜aÜ,2012/3/21
23061,Á³×Ñ¥TPN…˜aÜ,—Œ¤ÀÞº¸ÞØ°Ýè÷—±…˜aÜ,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,Á³×Ñ,Á³×Ñ,30.0%,2,ŽE‹ÛÜ,…˜aÜ,2012/3/21
23061,Á³×Ñ¥TPN…˜aÜ,—Œ¤ÀÞº¸ÞØ°Ýè÷—±…˜aÜ,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,TPN,TPN,50.0%,2,ŽE‹ÛÜ,…˜aÜ,2012/3/21
23062,Á³×Ñ¥TPN…˜aÜ,SGÀÞº¸ÞØ°Ýè÷—±…˜aÜ,Ú²ÝÎÞ°–ò•iŠ”Ž®‰ïŽÐ,Á³×Ñ,Á³×Ñ,30.0%,2,ŽE‹ÛÜ,…˜aÜ,2012/3/21
23062,Á³×Ñ¥TPN…˜aÜ,SGÀÞº¸ÞØ°Ýè÷—±…˜aÜ,Ú²ÝÎÞ°–ò•iŠ”Ž®‰ïŽÐ,TPN,TPN,50.0%,2,ŽE‹ÛÜ,…˜aÜ,2012/3/21
23065,¹Ù·ÎÞÙ±Ü,¶¼Å¶Þº°Ù,»Ý¹²‰»ŠwŠ”Ž®‰ïŽÐ,¼½-4-(²¿ÌßÛËßÙ)-1-ÒÁÙ¼¸ÛÍ·»-2-´Ý-1-µ°Ù,,78.0%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,2012/3/21
23066,²ÝÀÞ¼ÞÌ×Ñ…˜aÜ,½Íß¸À¸ÙÌÛ±ÌÞÙ,´ÝÊÞ²Û»²´Ý½¼Þ¬ÊßÝŠ”Ž®‰ïŽÐ,²ÝÀÞ¼ÞÌ×Ñ,²ÝÀÞ¼ÞÌ×Ñ,19.1%,1,œ‘Ü,…˜aÜ,2012/4/6
23067,³ÆºÅ¿Þ°ÙP•¡‡”ì—¿,½Ï¯¼­A14,Z‰»”_‹ÆŽ‘ÞŠ”Ž®‰ïŽÐ,³ÆºÅ¿Þ°ÙP,³ÆºÅ¿Þ°ÙP,0.012%,1,”_–ò”ì—¿,”_–ò”ì—¿,2012/4/10
23068,³ÆºÅ¿Þ°ÙP•¡‡”ì—¿,½Ï¯¼­A21,Z‰»”_‹ÆŽ‘ÞŠ”Ž®‰ïŽÐ,³ÆºÅ¿Þ°ÙP,³ÆºÅ¿Þ°ÙP,0.0080%,1,”_–ò”ì—¿,”_–ò”ì—¿,2012/4/10
23069,ÎÞ°ÍÞØ± ÊÞ¼±°Å…˜aÜ,ÎÞÀÆ¶Þ°ÄÞ…˜aÜ,±Ø½À ×²Ì»²´Ý½Š”Ž®‰ïŽÐ,ÎÞ°ÍÞØ± ÊÞ¼±°ÅGHA,ÎÞ°ÍÞØ± ÊÞ¼±°Å,4.4~10^10ŒÂ/g,1,ŽE’ŽÜ,…˜aÜ,2012/4/11
23071,ÄÙ¸ÛÎ½ÒÁÙ¥Ì×ÒÄËßÙ…˜aÜ,ÀÞÌÞÙ²°¸ÞÙ,Ú²ÝÎÞ°–ò•iŠ”Ž®‰ïŽÐ,ÄÙ¸ÛÎ½ÒÁÙ,ÄÙ¸ÛÎ½ÒÁÙ,40.0%,2,ŽE‹ÛÜ,…˜aÜ,2012/4/11
23071,ÄÙ¸ÛÎ½ÒÁÙ¥Ì×ÒÄËßÙ…˜aÜ,ÀÞÌÞÙ²°¸ÞÙ,Ú²ÝÎÞ°–ò•iŠ”Ž®‰ïŽÐ,Ì×ÒÄËßÙ,Ì×ÒÄËßÙ,2.5%,2,ŽE‹ÛÜ,…˜aÜ,2012/4/11
23072,“W’…Ü,±²Ô°´°½,±¸ÞÛ ¶È¼®³Š”Ž®‰ïŽÐ,ÎßØµ·¼´ÁÚÝ±Ù·Ù´°ÃÙ,,10.0%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,2012/4/11
23073,d-ØÓÈÝ“ûÜ,µÚÝ¼ÞÊßÜ°,Š”Ž®‰ïŽÐ´½¥ÃÞ¨°¥´½ ÊÞ²µÃ¯¸,d-ØÓÈÝ,d-ØÓÈÝ,10.0%,1,œ‘Ü,“ûÜ,2012/4/25
23074,¼ÞÉÃÌ×Ý—±Ü,±Ä×¸ÄÝ” —±Ü,ŽOˆä‰»Šw¸Û¯Ìß&×²Ì¿Ø­°¼®ÝŠ”Ž®‰ïŽÐ,¼ÞÉÃÌ×Ý,¼ÞÉÃÌ×Ý,12.0%,1,ŽE’ŽÜ,—±Ü,2012/4/25
23075,¼ÞÉÃÌ×Ý—±Ü,½À°ÀÞÑ” —±Ü,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,¼ÞÉÃÌ×Ý,¼ÞÉÃÌ×Ý,12.0%,1,ŽE’ŽÜ,—±Ü,2012/4/25
23076,¼ÞÉÃÌ×Ý¥ÌßÛÍÞÅ¿Þ°Ù—±Ü,Dr.µØ¾Þ½À°¸Ù” —±ÜOS,ŽOˆä‰»Šw¸Û¯Ìß&×²Ì¿Ø­°¼®ÝŠ”Ž®‰ïŽÐ,¼ÞÉÃÌ×Ý,¼ÞÉÃÌ×Ý,12.0%,2,ŽE’ŽŽE‹ÛÜ,—±Ü,2012/4/25
23076,¼ÞÉÃÌ×Ý¥ÌßÛÍÞÅ¿Þ°Ù—±Ü,Dr.µØ¾Þ½À°¸Ù” —±ÜOS,ŽOˆä‰»Šw¸Û¯Ìß&×²Ì¿Ø­°¼®ÝŠ”Ž®‰ïŽÐ,ÌßÛÍÞÅ¿Þ°Ù,ÌßÛÍÞÅ¿Þ°Ù,24.0%,2,ŽE’ŽŽE‹ÛÜ,—±Ü,2012/4/25
23078,¼ÞÉÃÌ×Ý¥ÌßÛÍÞÅ¿Þ°Ù—±Ü,ÛÝ¸ÞØ°Á” —±Ü,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,¼ÞÉÃÌ×Ý,¼ÞÉÃÌ×Ý,12.0%,2,ŽE’ŽŽE‹ÛÜ,—±Ü,2012/4/25
23078,¼ÞÉÃÌ×Ý¥ÌßÛÍÞÅ¿Þ°Ù—±Ü,ÛÝ¸ÞØ°Á” —±Ü,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÌßÛÍÞÅ¿Þ°Ù,ÌßÛÍÞÅ¿Þ°Ù,24.0%,2,ŽE’ŽŽE‹ÛÜ,—±Ü,2012/4/25
23079,ÒÀ×·¼ÙM‰tÜ,´²ÌßÛÝ31,¼Ý¼ÞªÝÀ ¼Þ¬ÊßÝŠ”Ž®‰ïŽÐ,ÒÀ×·¼ÙM,ÒÀ×·¼Ù‹y‚ÑÒÀ×·¼ÙM,31.0%,1,ŽE‹ÛÜ,‰tÜ,2012/5/16
23080,¸ÛÙÌÙ±½ÞÛÝ…˜aÜ,Å²½²°¸ÞÙSC,ÎŒ´ÊÞ²µ»²´Ý½Š”Ž®‰ïŽÐ,¸ÛÙÌÙ±½ÞÛÝ,¸ÛÙÌÙ±½ÞÛÝ,10.0%,1,ŽE’ŽÜ,…˜aÜ,2012/5/16
23081,±¼­×Ñ¥MDBA¶Ø³Ñ‰–‰tÜ,±¼­×½À°‰tÜ,¼Ý¼ÞªÝÀ ¼Þ¬ÊßÝŠ”Ž®‰ïŽÐ,±¼­×Ñ,±¼­×Ñ,30.0%,2,œ‘Ü,‰tÜ,2012/5/16
23081,±¼­×Ñ¥MDBA¶Ø³Ñ‰–‰tÜ,±¼­×½À°‰tÜ,¼Ý¼ÞªÝÀ ¼Þ¬ÊßÝŠ”Ž®‰ïŽÐ,MDBA¶Ø³Ñ‰–,MDBA,3.3%,2,œ‘Ü,‰tÜ,2012/5/16
23082,±¼­×Ñ¥MDBA¶Ø³Ñ‰–‰tÜ,ÎÄÞ¶ÞÔÕ°Ëß°´Ù±¼­×½À°‰tÜ,•Û“y’JUPLŠ”Ž®‰ïŽÐ,±¼­×Ñ,±¼­×Ñ,30.0%,2,œ‘Ü,‰tÜ,2012/5/16
23082,±¼­×Ñ¥MDBA¶Ø³Ñ‰–‰tÜ,ÎÄÞ¶ÞÔÕ°Ëß°´Ù±¼­×½À°‰tÜ,•Û“y’JUPLŠ”Ž®‰ïŽÐ,MDBA¶Ø³Ñ‰–,MDBA,3.3%,2,œ‘Ü,‰tÜ,2012/5/16
23084,±ÙÐ¹ÞÙ±¥³ÜÊÞÙ±¥ÀÞ²±ÓÙ±¥ËÞ°Ä±°ÐÙ±¥ØÄÙ±Ü,ºÝÌ­°»Þ°V,M‰z‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,(Z)-9-Í·»ÃÞ¾Å°Ù,,1.0%,5,‚»‚Ì‘¼,‚»‚Ì‘¼,2012/5/16
23084,±ÙÐ¹ÞÙ±¥³ÜÊÞÙ±¥ÀÞ²±ÓÙ±¥ËÞ°Ä±°ÐÙ±¥ØÄÙ±Ü,ºÝÌ­°»Þ°V,M‰z‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,(Z)-11-Í·»ÃÞ¾Ý-1-µ°Ù,,0.50%,5,‚»‚Ì‘¼,‚»‚Ì‘¼,2012/5/16
23084,±ÙÐ¹ÞÙ±¥³ÜÊÞÙ±¥ÀÞ²±ÓÙ±¥ËÞ°Ä±°ÐÙ±¥ØÄÙ±Ü,ºÝÌ­°»Þ°V,M‰z‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,(Z)-7-ÄÞÃÞ¾ÆÙ=±¾À°Ä,,5.9%,5,‚»‚Ì‘¼,‚»‚Ì‘¼,2012/5/16
23084,±ÙÐ¹ÞÙ±¥³ÜÊÞÙ±¥ÀÞ²±ÓÙ±¥ËÞ°Ä±°ÐÙ±¥ØÄÙ±Ü,ºÝÌ­°»Þ°V,M‰z‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,(Z)-7-ÄÞÃÞ¾Ý-1-µ°Ù,,3.8%,5,‚»‚Ì‘¼,‚»‚Ì‘¼,2012/5/16
23084,±ÙÐ¹ÞÙ±¥³ÜÊÞÙ±¥ÀÞ²±ÓÙ±¥ËÞ°Ä±°ÐÙ±¥ØÄÙ±Ü,ºÝÌ­°»Þ°V,M‰z‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,(Z)-11-Í·»ÃÞ¾Å°Ù,,24.0%,5,‚»‚Ì‘¼,‚»‚Ì‘¼,2012/5/16
23084,±ÙÐ¹ÞÙ±¥³ÜÊÞÙ±¥ÀÞ²±ÓÙ±¥ËÞ°Ä±°ÐÙ±¥ØÄÙ±Ü,ºÝÌ­°»Þ°V,M‰z‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,(Z)-11-Í·»ÃÞ¾ÆÙ=±¾À°Ä,,19.2%,5,‚»‚Ì‘¼,‚»‚Ì‘¼,2012/5/16
23084,±ÙÐ¹ÞÙ±¥³ÜÊÞÙ±¥ÀÞ²±ÓÙ±¥ËÞ°Ä±°ÐÙ±¥ØÄÙ±Ü,ºÝÌ­°»Þ°V,M‰z‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,"(Z,E)-9,12-ÃÄ×ÃÞ¶¼Þ´ÆÙ=±¾À°Ä",,8.1%,5,‚»‚Ì‘¼,‚»‚Ì‘¼,2012/5/16
23084,±ÙÐ¹ÞÙ±¥³ÜÊÞÙ±¥ÀÞ²±ÓÙ±¥ËÞ°Ä±°ÐÙ±¥ØÄÙ±Ü,ºÝÌ­°»Þ°V,M‰z‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,(Z)-9-ÃÄ×ÃÞ¾Ý-1-µ°Ù,,4.2%,5,‚»‚Ì‘¼,‚»‚Ì‘¼,2012/5/16
23084,±ÙÐ¹ÞÙ±¥³ÜÊÞÙ±¥ÀÞ²±ÓÙ±¥ËÞ°Ä±°ÐÙ±¥ØÄÙ±Ü,ºÝÌ­°»Þ°V,M‰z‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,"(Z,E)-9,11-ÃÄ×ÃÞ¶¼Þ´ÆÙ=±¾À°Ä",,19.5%,5,‚»‚Ì‘¼,‚»‚Ì‘¼,2012/5/16
23085,Æº½ÙÌÛÝ“ûÜ,Å²ÝG“ûÜ,ÎŒ´ÊÞ²µ»²´Ý½Š”Ž®‰ïŽÐ,Æº½ÙÌÛÝ,Æº½ÙÌÛÝ,4.0%,1,A•¨¬’·’²®Ü,“ûÜ,2012/5/30
23092,´½ÌßÛ¶ÙÌÞ¥¼ÞÌÙÌªÆ¶Ý•²—±Ü,ÊÞÝÊÞÝ×—±ÜF,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,´½ÌßÛ¶ÙÌÞ,´½ÌßÛ¶ÙÌÞ,6.0%,2,œ‘Ü,•²—±Ü,2012/6/13
23092,´½ÌßÛ¶ÙÌÞ¥¼ÞÌÙÌªÆ¶Ý•²—±Ü,ÊÞÝÊÞÝ×—±ÜF,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,¼ÞÌÙÌªÆ¶Ý,¼ÞÌÙÌªÆ¶Ý,0.15%,2,œ‘Ü,•²—±Ü,2012/6/13
23093,±¿Þ·¼½ÄÛËÞÝ•²—±Ü,±Ð½À°”÷—±ÜF,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,±¿Þ·¼½ÄÛËÞÝ,±¿Þ·¼½ÄÛËÞÝ,0.60%,1,ŽE‹ÛÜ,•²—±Ü,2012/6/13
23095,ÌÞÛÏ¼Ù¥MCPP—±Ü,‚Ü‚é‚Ú‚¤‚¸G,ŠÛ˜aÊÞ²µ¹Ð¶ÙŠ”Ž®‰ïŽÐ,ÌÞÛÏ¼Ù,ÌÞÛÏ¼Ù,1.5%,2,œ‘Ü,—±Ü,2012/6/27
23095,ÌÞÛÏ¼Ù¥MCPP—±Ü,‚Ü‚é‚Ú‚¤‚¸G,ŠÛ˜aÊÞ²µ¹Ð¶ÙŠ”Ž®‰ïŽÐ,MCPP¶Ø³Ñ,MCPP,0.70%,2,œ‘Ü,—±Ü,2012/6/27
23097,±ØÏÙ±¥µØÌÙ±¥Ä°ÄØÙ±¥Ëß°ÁÌÙ±Ü,ºÝÌ­°»Þ°AA,M‰z‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,(Z)-10-ÃÄ×ÃÞ¾ÆÙ=±¾À°Ä,,28.0%,4,‚»‚Ì‘¼,‚»‚Ì‘¼,2012/7/11
23097,±ØÏÙ±¥µØÌÙ±¥Ä°ÄØÙ±¥Ëß°ÁÌÙ±Ü,ºÝÌ­°»Þ°AA,M‰z‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,"(E,Z)-4,10-ÃÄ×ÃÞ¶¼Þ´ÆÙ=±¾À°Ä",,12.2%,4,‚»‚Ì‘¼,‚»‚Ì‘¼,2012/7/11
23097,±ØÏÙ±¥µØÌÙ±¥Ä°ÄØÙ±¥Ëß°ÁÌÙ±Ü,ºÝÌ­°»Þ°AA,M‰z‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,(Z)-8-ÄÞÃÞ¾ÆÙ=±¾À°Ä,,5.4%,4,‚»‚Ì‘¼,‚»‚Ì‘¼,2012/7/11
23097,±ØÏÙ±¥µØÌÙ±¥Ä°ÄØÙ±¥Ëß°ÁÌÙ±Ü,ºÝÌ­°»Þ°AA,M‰z‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,(Z)-11-ÃÄ×ÃÞ¾ÆÙ=±¾À°Ä,,19.9%,4,‚»‚Ì‘¼,‚»‚Ì‘¼,2012/7/11
23097,±ØÏÙ±¥µØÌÙ±¥Ä°ÄØÙ±¥Ëß°ÁÌÙ±Ü,ºÝÌ­°»Þ°AA,M‰z‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,(Z)-9-ÃÄ×ÃÞ¾ÆÙ=±¾À°Ä,,3.9%,4,‚»‚Ì‘¼,‚»‚Ì‘¼,2012/7/11
23097,±ØÏÙ±¥µØÌÙ±¥Ä°ÄØÙ±¥Ëß°ÁÌÙ±Ü,ºÝÌ­°»Þ°AA,M‰z‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,10-ÒÁÙ-ÄÞÃÞ¼Ù=±¾À°Ä,,0.50%,4,‚»‚Ì‘¼,‚»‚Ì‘¼,2012/7/11
23097,±ØÏÙ±¥µØÌÙ±¥Ä°ÄØÙ±¥Ëß°ÁÌÙ±Ü,ºÝÌ­°»Þ°AA,M‰z‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,(Z)-9-ÄÞÃÞ¾ÆÙ=±¾À°Ä,,1.0%,4,‚»‚Ì‘¼,‚»‚Ì‘¼,2012/7/11
23097,±ØÏÙ±¥µØÌÙ±¥Ä°ÄØÙ±¥Ëß°ÁÌÙ±Ü,ºÝÌ­°»Þ°AA,M‰z‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,11-ÄÞÃÞ¾ÆÙ=±¾À°Ä,,0.60%,4,‚»‚Ì‘¼,‚»‚Ì‘¼,2012/7/11
23097,±ØÏÙ±¥µØÌÙ±¥Ä°ÄØÙ±¥Ëß°ÁÌÙ±Ü,ºÝÌ­°»Þ°AA,M‰z‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,(Z)-11-ÃÄ×ÃÞ¾Ý-1-µ°Ù,,0.24%,4,‚»‚Ì‘¼,‚»‚Ì‘¼,2012/7/11
23097,±ØÏÙ±¥µØÌÙ±¥Ä°ÄØÙ±¥Ëß°ÁÌÙ±Ü,ºÝÌ­°»Þ°AA,M‰z‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,(Z)-13-²º¾Ý-10-µÝ,,18.1%,4,‚»‚Ì‘¼,‚»‚Ì‘¼,2012/7/11
23098,—°‰©¥ÌÞÌßÛÌª¼ÞÝ…˜aÜ,±ÌßÛ°ÄÞ²µ³ÌÛ±ÌÞÙ,“ú–{”_–òŠ”Ž®‰ïŽÐ,—°‰©,—°‰©,35.5%,2,ŽE’ŽŽE‹ÛÜ,…˜aÜ,2012/7/25
23098,—°‰©¥ÌÞÌßÛÌª¼ÞÝ…˜aÜ,±ÌßÛ°ÄÞ²µ³ÌÛ±ÌÞÙ,“ú–{”_–òŠ”Ž®‰ïŽÐ,ÌÞÌßÛÌª¼ÞÝ,ÌÞÌßÛÌª¼ÞÝ,4.0%,2,ŽE’ŽŽE‹ÛÜ,…˜aÜ,2012/7/25
23099,ÌÞÀ¸Û°Ù¥ÍßÝÄ·»¿ÞÝ“ûÜ,²È¾Þ¯ÄEW,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,ÌÞÀ¸Û°Ù,ÌÞÀ¸Û°Ù,12.0%,2,œ‘Ü,“ûÜ,2012/8/8
23099,ÌÞÀ¸Û°Ù¥ÍßÝÄ·»¿ÞÝ“ûÜ,²È¾Þ¯ÄEW,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,ÍßÝÄ·»¿ÞÝ,ÍßÝÄ·»¿ÞÝ,4.0%,2,œ‘Ü,“ûÜ,2012/8/8
23100,ÄØ¸ÛËßÙ‰tÜ,‚µ‚Â‚±‚¢ŽG‘‘ÞŽ¡½ÌßÚ°,KINCHO‰€Œ|Š”Ž®‰ïŽÐ,ÄØ¸ÛËßÙÄØ´ÁÙ±ÝÓÆ³Ñ,ÄØ¸ÛËßÙ,0.50%,1,œ‘Ü,‰tÜ,2012/8/8
23101,ÌÙµËßºØÄÞ¥ÍÞÝÁ±ÊÞØ¶ÙÌÞ²¿ÌßÛËßÙ…˜aÜ,¼Þ¬½ÄÌ¨¯ÄÌÛ±ÌÞÙ,ÊÞ²´Ù¸Û¯Ìß»²´Ý½Š”Ž®‰ïŽÐ,ÌÙµËßºØÄÞ,ÌÙµËßºØÄÞ,33.0%,2,ŽE‹ÛÜ,…˜aÜ,2012/8/20
23101,ÌÙµËßºØÄÞ¥ÍÞÝÁ±ÊÞØ¶ÙÌÞ²¿ÌßÛËßÙ…˜aÜ,¼Þ¬½ÄÌ¨¯ÄÌÛ±ÌÞÙ,ÊÞ²´Ù¸Û¯Ìß»²´Ý½Š”Ž®‰ïŽÐ,ÍÞÝÁ±ÊÞØ¶ÙÌÞ²¿ÌßÛËßÙ,ÍÞÝÁ±ÊÞØ¶ÙÌÞ²¿ÌßÛËßÙ,12.0%,2,ŽE‹ÛÜ,…˜aÜ,2012/8/20
23102,ËßØÍÞÝ¶ÙÌÞ…˜aÜ,Ì§ÝÀ¼Þ½Àè÷—±…˜aÜ,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ËßØÍÞÝ¶ÙÌÞ,ËßØÍÞÝ¶ÙÌÞ,40.0%,1,ŽE‹ÛÜ,…˜aÜ,2012/8/20
23103,ËßØÍÞÝ¶ÙÌÞ…˜aÜ,“ú‘‚Ì§ÝÀ¼Þ½Àè÷—±…˜aÜ,“ú–{‘‚’BŠ”Ž®‰ïŽÐ,ËßØÍÞÝ¶ÙÌÞ,ËßØÍÞÝ¶ÙÌÞ,40.0%,1,ŽE‹ÛÜ,…˜aÜ,2012/8/20
23104,²ÐÉ¸À¼ÞÝ±ÙÍÞ¼ÙŽ_‰–¥ËßØÍÞÝ¶ÙÌÞ…˜aÜ,Ì§ÝÍÞÙè÷—±…˜aÜ,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,²ÐÉ¸À¼ÞÝ±ÙÍÞ¼ÙŽ_‰–,²ÐÉ¸À¼ÞÝ,15.0%,2,ŽE‹ÛÜ,…˜aÜ,2012/8/20
23104,²ÐÉ¸À¼ÞÝ±ÙÍÞ¼ÙŽ_‰–¥ËßØÍÞÝ¶ÙÌÞ…˜aÜ,Ì§ÝÍÞÙè÷—±…˜aÜ,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ËßØÍÞÝ¶ÙÌÞ,ËßØÍÞÝ¶ÙÌÞ,10.0%,2,ŽE‹ÛÜ,…˜aÜ,2012/8/20
